Node,Closeness Centrality
schfess,0.20610100822616398
zenius_oliv,0.1973695712668513
hopefullyperf,0.1903872991512811
byunpov,0.18546641530512498
amsterdamlaf,0.1847528718310301
zenbyzaa,0.18095071128030454
ftievi,0.18079349954157276
sbmptnfess,0.17684984530228065
subschfess,0.173507491361048
jinsuyya,0.1670090834449039
fyoduor,0.16415460266028156
matchamaeleon,0.16261525238787464
mitrabelajarmu,0.16177246797539538
keyystudies,0.16173055800959862
sharon_zenius,0.16131264959096916
lizzypeachyy,0.16089689533944607
bljr30mnit1hari,0.16089689533944607
newhopekila,0.16089689533944607
anazureine,0.16089689533944607
rigelarion,0.16089689533944607
nevermindeuz,0.16089689533944607
rapinzeul,0.16089689533944607
sedikidnormal,0.16068982082806968
1975nk,0.16003074953013346
mystruggle___,0.15994874555907015
pfmmipy,0.15994874555907015
madamemoisse,0.1598668255869528
quip_zenshare,0.1598668255869528
badp3ople,0.1597849894847839
yantoyamazaki,0.1597849894847839
illusionnary,0.15962156837562022
aresvvv,0.15962156837562022
rillakuman,0.15962156837562022
vasyaksm,0.15962156837562022
junepiyaw,0.15962156837562022
sahrra00,0.15962156837562022
sss_aeri,0.15962156837562022
potongannf,0.15962156837562022
princes54798837,0.15962156837562022
cleyopatttra,0.15962156837562022
vazlae,0.15285992995030626
chewmist,0.15200388456709293
jejejesiee_,0.14970742300169082
lightfu17,0.14917083725616503
helloyoon4,0.14867348271422973
imkhsnh,0.14835550235671355
bertanyarl,0.1477236048076315
zenambis,0.1477236048076315
lkwrdh_,0.14747931819443674
tetsuuuuuw,0.14668231999930703
utbkfess,0.14664786326451743
goenawan_dedi,0.14640711864846406
gustity1,0.14637279107082082
canwehvebutter,0.14613294801429091
piwchicks,0.14555373138658212
jesstjakep,0.14548588998299947
zeniusambis,0.14548588998299947
2022camaba,0.14535039672108283
hujkwqe83dja,0.14535039672108283
halusinasiberat,0.14535039672108283
uburuburuu,0.14528274468630456
vitamiiinc_,0.14528274468630456
studstudiee,0.14521515559829046
meyskezz,0.14521515559829046
lagihbelajar,0.14521515559829046
zeniusssss,0.14521515559829046
diveinkyoto,0.14521515559829046
awcitrun,0.14521515559829046
hilycious,0.14514762936922826
therebahan,0.14514762936922826
chelsstudy,0.14514762936922826
yyours_s,0.14514762936922826
letskol,0.14514762936922826
yukbisasemangat,0.14514762936922826
homerunballcola,0.14514762936922826
jennstudy,0.14514762936922826
maillov_,0.14514762936922826
alonevrydy,0.14514762936922826
junggjaejhyun,0.14514762936922826
yellingoutt,0.14514762936922826
studyayle,0.14514762936922826
lmansa3,0.14514762936922826
kecoayeppo,0.1450801659114689
padukachanyeol,0.1450801659114689
istrikmdirumah,0.1450801659114689
who_realizes,0.1450801659114689
kangambisd,0.1450801659114689
inumakitogel,0.1450801659114689
kamobelajar,0.1450801659114689
itsaeril,0.1450801659114689
arloaddict,0.1450801659114689
bluelowsh,0.1450801659114689
kerjarhodey,0.1450801659114689
mekdiiioreo,0.1450801659114689
notconnectioonn,0.1450801659114689
apalo_cari2gw,0.1450801659114689
naufalaal_,0.1450801659114689
ndatawlah,0.1450801659114689
arshjch,0.1450801659114689
nestleysya,0.1450801659114689
neupuz,0.1450801659114689
ominotme,0.1450801659114689
asheillette,0.1450801659114689
noecharm,0.1450801659114689
jesjeurs,0.1450801659114689
ayosmgtt,0.1450801659114689
baealiel,0.1450801659114689
sugasecretary,0.1450801659114689
bismillahbisaye,0.1450801659114689
blueewyy,0.1450801659114689
mbawangg,0.1450801659114689
jjkslof,0.1450801659114689
jjhnayy,0.1450801659114689
jichanxm,0.1450801659114689
okgurlzs,0.1450801659114689
miloray6,0.1450801659114689
iniprastyi,0.1450801659114689
pyovn,0.1450801659114689
keutychia,0.1450801659114689
myeonchive,0.1450801659114689
lalastudyy,0.1450801659114689
lalamayla_,0.1450801659114689
ratutorojoyo,0.1450801659114689
rawrrchio,0.1450801659114689
ladadidaladida1,0.1450801659114689
lacibollalaa,0.1450801659114689
kyuutiies,0.1450801659114689
kyungbunnyy,0.1450801659114689
klandastine,0.1450801659114689
kuyangexpress,0.1450801659114689
kuntoanjrit,0.1450801659114689
googiebulet,0.1450801659114689
glinteayeah,0.1450801659114689
indomiejpg,0.1450801659114689
gkprnhmnggvaway,0.1450801659114689
gembilgembulcom,0.1450801659114689
geezrekk,0.1450801659114689
geezmarklee,0.1450801659114689
renataagustin17,0.1450801659114689
romeobogeng,0.1450801659114689
gbrl_pm,0.1450801659114689
garistanpabawah,0.1450801659114689
rr4nd0mm,0.1450801659114689
rrenjunh,0.1450801659114689
mabokwonwoo,0.1450801659114689
haiiwaizumi,0.1450801659114689
haedonggeuri,0.1450801659114689
guepemilikakun,0.1450801659114689
merciaurevoi,0.1450801659114689
khonsanailahr,0.1450801659114689
merdepluie,0.1450801659114689
kimcheeesy,0.1450801659114689
mlieat,0.1450801659114689
mmeillen,0.1450801659114689
jdsmee23,0.1450801659114689
monjicorp,0.1450801659114689
jakqesim,0.1450801659114689
moonliqght1,0.1450801659114689
iucreciamh,0.1450801659114689
livsaja,0.1450801659114689
mrizkifebriann,0.1450801659114689
mersieo,0.1450801659114689
mitharmn_,0.1450801659114689
lionhazelj,0.1450801659114689
bobarlgrs,0.1450801659114689
minexeulate,0.1450801659114689
legingmanohara,0.1450801659114689
minhyunglee283,0.1450801659114689
lizzienoire,0.1450801659114689
minjyvers,0.1450801659114689
minnnnnhoo,0.1450801659114689
luvieaes,0.1450801659114689
luthfeeyaz,0.1450801659114689
luckvoita,0.1450801659114689
nadshevi,0.1450801659114689
loeydude,0.1450801659114689
memeeou,0.1450801659114689
nantikepikiran,0.1450801659114689
lancarluncurr,0.1450801659114689
kinanttan,0.1450801659114689
kimdoieily,0.1450801659114689
whish3s,0.1450801659114689
ulululluu,0.1450801659114689
biiruuuuu,0.1450801659114689
eileithsia,0.1450801659114689
tenriyyy_,0.1450801659114689
cactusoi,0.1450801659114689
tesatesatesaa,0.1450801659114689
tetesown,0.1450801659114689
canisminorids,0.1450801659114689
camillaallif,0.1450801659114689
stabesson,0.1450801659114689
sehunnshinee,0.1450801659114689
semangatinakuw,0.1450801659114689
semestajenuh,0.1450801659114689
senseodie,0.1450801659114689
seputartopik,0.1450801659114689
ekacans__,0.1450801659114689
salmastruggle,0.1450801659114689
bucinsungjin_,0.1450801659114689
salturnuss,0.1450801659114689
egkjlsinisp,0.1450801659114689
echonomically,0.1450801659114689
e_markeu,0.1450801659114689
sasastudy,0.1450801659114689
dwiarts,0.1450801659114689
dukunsanted,0.1450801659114689
sbuxrecipe,0.1450801659114689
dsweetpromises,0.1450801659114689
elysianbounds,0.1450801659114689
solehabknsolime,0.1450801659114689
soodam_husband,0.1450801659114689
spacdust,0.1450801659114689
teafunnygeez,0.1450801659114689
budikur87744640,0.1450801659114689
squisholic_,0.1450801659114689
cciwworr,0.1450801659114689
stupid_medstud,0.1450801659114689
studyyeay,0.1450801659114689
sunnymoondaay,0.1450801659114689
lya_jpark,0.1450801659114689
supercuriouss,0.1450801659114689
chymmynie,0.1450801659114689
sweetberrly,0.1450801659114689
choxco,0.1450801659114689
chemiseutry,0.1450801659114689
starsshineee,0.1450801659114689
strippyn,0.1450801659114689
studaccanggi,0.1450801659114689
studiberries,0.1450801659114689
studyasfuck,0.1450801659114689
bukanjinqorin,0.1450801659114689
coelenterataa,0.1450801659114689
cloudissie,0.1450801659114689
sweetzjunhui,0.1450801659114689
theodore_rjndr,0.1450801659114689
theqids,0.1450801659114689
tidakbolehmalas,0.1450801659114689
tikusblonde,0.1450801659114689
todayis_chaaa,0.1450801659114689
todayis_eyen,0.1450801659114689
tolonksaltyinaq,0.1450801659114689
tomioxa,0.1450801659114689
cingkiya,0.1450801659114689
ccermide,0.1450801659114689
sparklingbub,0.1450801659114689
sriwijaya_bsnjo,0.1450801659114689
wantitsobad,0.1450801659114689
winztersoldier,0.1450801659114689
akuambisswoyyy,0.1450801659114689
amortenntia,0.1450801659114689
amersyu_,0.1450801659114689
venusblaack,0.1450801659114689
tweetscognito,0.1450801659114689
ambispgnfk,0.1450801659114689
ucaaaaay,0.1450801659114689
ucancallmeyunn,0.1450801659114689
____meenn,0.1450801659114689
urbebl0uffee,0.1450801659114689
urfavshuman,0.1450801659114689
urheartbreakx,0.1450801659114689
wintervkooo,0.1450801659114689
90schan_,0.1450801659114689
zonaeaj,0.1450801659114689
1navihd,0.1450801659114689
abccccika,0.1450801659114689
abcdreaam,0.1450801659114689
agracelly,0.1450801659114689
addicttophysics,0.1450801659114689
xaracryst,0.1450801659114689
adaajeyekan,0.1450801659114689
xkylz_dll,0.1450801659114689
xnysaz,0.1450801659114689
xo_fa_xo,0.1450801659114689
anightthinker_,0.1450801659114689
biancallysta_,0.1450801659114689
bbstrawberry25,0.1450801659114689
zrtnj,0.1450801659114689
alluireme,0.1450801659114689
faazaaxx,0.1450801659114689
yaaainisiapa,0.1450801659114689
sstudyaddict,0.1450801659114689
euvoria_,0.1450801659114689
etherealhc_,0.1450801659114689
shotarozaki,0.1450801659114689
ddoraex,0.1450801659114689
tubatu_addicted,0.1450801659114689
dankematian,0.1450801659114689
culameetan,0.1450801659114689
crystaliese,0.1450801659114689
zarschev,0.1450801659114689
yoursunnshine_,0.1450801659114689
yoursiriusss,0.1450801659114689
yournaddy,0.1450801659114689
doyiieekim,0.1450801659114689
zerotohiros,0.1450801659114689
doounnn_,0.1450801659114689
dooty1016,0.1450801659114689
djx_dejuna,0.1450801659114689
deskiafp,0.1450801659114689
dipmintae,0.1450801659114689
ynamsaeng,0.1450801659114689
didodiei,0.1450801659114689
detavyx,0.1450801659114689
yoooambiss,0.1450801659114689
yorobunzen,0.1450801659114689
boncabeteri,0.1450801659114689
alyeolmae,0.1450801659114689
allyaazara,0.1450801659114689
rilexnchillin,0.1450801659114689
awngantukbanget,0.1450801659114689
paw_pawmeong,0.1450801659114689
pharmacidst,0.1450801659114689
pulchraeaaxxi,0.1450801659114689
__pramudya,0.1450801659114689
hi_andrii,0.1450801659114689
hii_ishxyyy,0.1450801659114689
fckinshtsboi,0.1450801659114689
premiumappbysay,0.1450801659114689
i_washuman,0.1450801659114689
fitraygaksih,0.1450801659114689
pcrnanamikento,0.1450801659114689
pfmstudy,0.1450801659114689
feeeysa,0.1450801659114689
pweasev,0.1450801659114689
ikarahmawati___,0.1450801659114689
ilhinsibibiybiy,0.1450801659114689
harugracee,0.1450801659114689
preci0usin,0.1450801659114689
pikarosiawati,0.1450801659114689
hramadaaan,0.1450801659114689
flymejk,0.1450801659114689
sobbingbcsoobin,0.1450801659114689
hmpneumothorax,0.1450801659114689
fluffyyriki,0.1450801659114689
hourmoonrn,0.1450801659114689
shatrawberry,0.1450801659114689
fiyyrlsst,0.1450801659114689
stuudiv,0.1450801659114689
floreaaa_ft,0.1450801659114689
stylsdntfvl,0.1450801659114689
psikolofi,0.1450801659114689
numayyyyyy,0.1450801659114689
hisammula,0.1450801659114689
sukajaehyunss,0.1450801659114689
hanjisss,0.1450801659114689
hipokritx,0.1450801659114689
peachymochaa,0.1450801659114689
galvanicells,0.1450801659114689
xexostar,0.1450801659114689
rllazzz,0.1450801659114689
gadis_azalia,0.1450801659114689
mauuaungambis,0.1450801659114689
midosalsapfm_,0.1450801659114689
maxsimusfloren,0.1450801659114689
pejuanggkuliah,0.1450801659114689
fylaworld,0.1450801659114689
pixieeeest,0.1450801659114689
peacebeuponn,0.1450801659114689
inianissaa,0.1450801659114689
fujoshijati,0.1450801659114689
hyejesaaa,0.1450801659114689
naxxyra,0.1450801659114689
petzoldzzz,0.1450801659114689
pfmbahagia,0.1450801659114689
helloelf_,0.1450801659114689
88milyarr,0.1450801659114689
perkdels,0.1450801659114689
pjmrawrr,0.1450801659114689
fogbround,0.1450801659114689
jedd0ngie,0.1450801659114689
pinginjulid,0.1450801659114689
mantappugirl,0.1450801659114689
vaquola,0.1450801659114689
glamoroustudy,0.144609671975226
gapyearfess,0.14420881356365228
nowsantuy,0.14390962515376918
sonofthesunnnn,0.14377705064879104
bothroses,0.14301946252395206
itsmechelllllll,0.14288852229733365
lovelifeyea,0.14275782161377787
shourtcakee,0.1423996245248747
smkfess,0.1423671502661461
querencieaj,0.14201090853436094
mbisambis,0.14108021557447475
memeykarta,0.14095280061346824
convomf,0.14088917939901843
almondmilkies,0.1408573903242443
tingkiwingki21,0.1408256155914845
lilsunschenle,0.14076210911320197
ayangiesicheng,0.14076210911320197
fatresiahelena,0.14069865988664654
nabilagf,0.14069865988664654
itsphysics_,0.14069865988664654
pinksiyong,0.14069865988664654
gliserole,0.14069865988664654
oaseyama,0.14069865988664654
studyize,0.14069865988664654
chanseonga,0.14069865988664654
orch____id,0.14069865988664654
lachie_nae,0.14069865988664654
uknwmeright,0.14069865988664654
sabilarrrr,0.14069865988664654
sha59964370,0.14069865988664654
sunscentsp,0.14069865988664654
hajaengwoo,0.14069865988664654
dhiapakeh,0.14069865988664654
howboutcins,0.14069865988664654
yesikapesetah,0.14069865988664654
jiwvookim,0.14069865988664654
amazinhg,0.14069865988664654
princssjennie,0.14069865988664654
cerdaspeople,0.14069865988664654
bubleclo,0.14069865988664654
renbigwin,0.14069865988664654
niceniecesix,0.14069865988664654
chrssss_,0.14069865988664654
mlnsunglix,0.14069865988664654
ivnjno,0.14069865988664654
loveliveletter,0.14069865988664654
hiraelix,0.14069865988664654
edweils,0.14069865988664654
vanillaltte22,0.14069865988664654
vickyutami2,0.14031916248978438
aurellovee,0.13925495291480053
imgoingsollolo,0.13857490652986698
cursedkidd,0.1374460488588839
student_fess,0.1373553253942906
syifakyung,0.13729490959248972
sygfess,0.13723454691515732
skamletoy,0.1371742372922546
__ther3sa,0.1371742372922546
mhelmyahya,0.1371742372922546
urielflames,0.1371742372922546
troismotsvides,0.1371742372922546
ofeverythingg,0.1371742372922546
1r481n,0.1371742372922546
acahikun,0.1371742372922546
giornogiiovanna,0.1371742372922546
maisyaphnn,0.1371742372922546
diterimafkui,0.1371742372922546
airplaneboost9,0.13711398065386576
i2jongu,0.13711398065386576
kwrdus,0.13711398065386576
liviamaubelajar,0.13711398065386576
busifess,0.13711398065386576
marsstdy,0.13711398065386576
mayierreen,0.13711398065386576
ambis_yukkk32,0.13711398065386576
nomineuy,0.13711398065386576
cnswoo,0.13711398065386576
oemjiasca,0.13711398065386576
sarprogress,0.13711398065386576
renjungopay,0.13711398065386576
caxbin,0.13711398065386576
suholee1111,0.13711398065386576
fkmsoon,0.13711398065386576
swooryx,0.13711398065386576
your2rl,0.13711398065386576
jeanartss,0.13711398065386576
larismanies,0.13711398065386576
jcxyle,0.13711398065386576
httpstudie,0.13711398065386576
classicaall,0.13711398065386576
bnauree,0.13497944949557855
bucincimolll,0.13471729691779258
sweettaeev,0.13465917901575727
vminenths,0.13465917901575727
hiyifa,0.13465917901575727
maublajar,0.13460111123696653
reginastnteh,0.13454309351660573
cwangtip33,0.13454309351660573
gummst,0.13454309351660573
billstudyy,0.13454309351660573
lyoura04,0.13454309351660573
alverailee,0.13454309351660573
kiciwsaurus,0.13454309351660573
starrjee,0.13454309351660573
voriiel,0.13454309351660573
wwirlddst,0.13454309351660573
luccretia,0.13454309351660573
scaryxxna,0.13454309351660573
ssophrosynee,0.13445616065411387
ambisfs,0.13428263151582076
areajulid,0.13416719405051597
remostra,0.13416719405051597
yungnikiii,0.13370742212830386
matchaawa,0.13262799105949663
suckcietyy,0.13251537973191482
khalifakinayaa1,0.13251537973191482
ambisstudd,0.13226270210107008
unsoedfess1963,0.13215070997397346
hjsl0ve,0.13212274156974618
taeyongsfle,0.1320668402616989
avocadojaneshi_,0.1320668402616989
sabdaps,0.13176022666041592
browniefluffy,0.13126155465034708
lovemaze52,0.13112370382630764
dreamnforward,0.13087630061154104
gabysatidur,0.13027544948185532
itzjaraaa,0.1301667960627712
pasukanambis,0.13013966102085694
asdfghjklhftt,0.13011253728992303
echanensiti22,0.1300583237327189
gyuravity,0.1300583237327189
blackmantaaa,0.1300041553346628
7orupiah,0.1300041553346628
sstrnice,0.1300041553346628
estehpanasding1,0.1300041553346628
skiesonyou,0.1300041553346628
_lunar25_,0.1300041553346628
chemicalphobyc,0.1300041553346628
mariambisptkn,0.1300041553346628
jeeejeeejee,0.12997708805268596
strawbeeried,0.12997708805268596
siyfrnaaa,0.1299500320393528
azibiasaaja,0.1299500320393528
awesomekyung4,0.1299500320393528
ereszone,0.1299500320393528
nextarrcokelat,0.1299500320393528
robyhmz,0.1299500320393528
skyxlily,0.1299500320393528
apriliaekadmynt,0.1299500320393528
rainensky_,0.1299500320393528
emnggr,0.1299500320393528
rainbowariess,0.1299500320393528
me0wsh,0.1299500320393528
godblesssmee,0.1299500320393528
dreamislie_,0.1299500320393528
b1ntang0rion,0.1299500320393528
mcflurrybubble,0.1299500320393528
colourofskyyyyy,0.1299500320393528
simp4nb,0.1299500320393528
sadneusss,0.1299500320393528
skyofjava,0.1299500320393528
audiiiee,0.1299500320393528
ndnrilha,0.1299500320393528
justcallmena_,0.1299500320393528
auliasa44996530,0.1299500320393528
sweetydoughnut,0.1299500320393528
hapekegigit,0.1299500320393528
dudududuruddudu,0.1299500320393528
harmouren,0.1299500320393528
ntashiye,0.1299500320393528
fckinloveyou,0.1299500320393528
kcokomi,0.1299500320393528
kdknandasanjaya,0.1299500320393528
ke127an,0.1299500320393528
shiibbran,0.1299500320393528
kedelaiiii,0.1299500320393528
pallzahf,0.1299500320393528
elprofessorr_,0.1299500320393528
feelingpurplee,0.1299500320393528
pachilleui,0.1299500320393528
sweettaroo,0.1299500320393528
pacarhaliday,0.1299500320393528
somethingsw33tt,0.1299500320393528
hayitanis,0.1299500320393528
jenojohayo,0.1299500320393528
hotshinramyeon,0.1299500320393528
gsukaayamgoreng,0.1299500320393528
notbeautybutidc,0.1299500320393528
fredrickbinsar,0.1299500320393528
orimkhoirul23,0.1299500320393528
choppharo_,0.1299500320393528
oseanight,0.1299500320393528
cruuciio,0.1299500320393528
studiiy,0.1299500320393528
adyiaar,0.1299500320393528
roseetad,0.1299500320393528
aniesbaswaras,0.1299500320393528
ambisintenyukk,0.1299500320393528
angkel_mutu,0.1299500320393528
greymacaroon,0.1299500320393528
txtdarironil,0.1299500320393528
xezens,0.1299500320393528
xeexawxeenx,0.1299500320393528
yoenny141,0.1299500320393528
rruthieee,0.1299500320393528
adindadinduy,0.1299500320393528
abhin54112978,0.1299500320393528
gyruscinguli_,0.1299500320393528
bubos_nim,0.1299500320393528
gemblengjaja,0.1299500320393528
youniversean,0.1299500320393528
akunnyaaca,0.1299500320393528
riusuir_,0.1299500320393528
2021jdmaba,0.1299500320393528
aldiset02946261,0.1299500320393528
igiboyeahh,0.1299500320393528
aagoyoga,0.1299500320393528
akunperjuangani,0.1299500320393528
chalkyrie,0.1299500320393528
charmingdrac0,0.1299500320393528
haechan6600_,0.1299500320393528
_nrlailaarh,0.1299500320393528
albanofinzo,0.1299500320393528
fllwlees,0.1299500320393528
xunyize,0.1299500320393528
heksadiena,0.1299500320393528
fixzyuu,0.1299500320393528
asliceofcheese2,0.1299500320393528
urrprecioustan,0.1299500320393528
gngrii_,0.1299500320393528
lagbitch,0.1299500320393528
rmomiyy,0.1299500320393528
qraece,0.1299500320393528
zainumzahran,0.1299500320393528
quayntrella,0.1299500320393528
bluonyourm_,0.1299500320393528
crustaceaee,0.1299500320393528
wierdify,0.1299500320393528
whociamesia,0.1299500320393528
marciwiyi,0.1299500320393528
crmlcrushh,0.1299500320393528
ambitiounman,0.1299500320393528
studiehart,0.1299500320393528
bocilbodo,0.1299500320393528
mamaselusin,0.1299500320393528
chemissu,0.1299500320393528
wannabesnowman,0.1299500320393528
ponakanhagrid,0.1299500320393528
w0zzteria,0.1299500320393528
bebasdaritmnrl,0.1299500320393528
hellianthusal,0.1299500320393528
vickzz14,0.1299500320393528
yceagers,0.1299500320393528
rafisetiawanze1,0.1299500320393528
ditakim_,0.1299500320393528
susujeruk1,0.1299500320393528
sashsif,0.1299500320393528
rizasfy26,0.1299500320393528
mauuujadidokter,0.1299500320393528
fangrun1ns,0.1299500320393528
ftrr_yy,0.1299500320393528
jasmieennn,0.1299500320393528
muhammadrizaclr,0.1299500320393528
thatsruffbuddy,0.1299500320393528
jasminegetstud,0.1299500320393528
awasakunbaru,0.1299500320393528
mochihihichi,0.1299500320393528
nakskarunggoni,0.1299500320393528
najaeminiey,0.1299500320393528
najaesungie,0.1299500320393528
anamambis22,0.1299500320393528
moaarmymidzyy,0.1299500320393528
ganeetavv,0.1299500320393528
mabaygbukanmaba,0.1299500320393528
rhsntaa,0.1299500320393528
lovelysa19,0.1299500320393528
mrs_okaka,0.1299500320393528
hangtyass,0.1299500320393528
sftraaa,0.1299500320393528
milkkeuteaa,0.1299500320393528
milkiestluv,0.1299500320393528
leviheijo,0.1299500320393528
gangamata_,0.1299500320393528
myrrraaahhh,0.1299500320393528
leelovemark,0.1299500320393528
trashytribute,0.1299500320393528
pixiexstclilo_,0.1299500320393528
mrizwansy,0.1299500320393528
pdistira3,0.1299500320393528
amilyakautsar,0.1299500320393528
kittokatsuuu,0.1299500320393528
pemudayouth,0.1299500320393528
itzyforitzy,0.1299500320393528
0rangsuccess,0.1299500320393528
fathanfariza,0.1299500320393528
lifrief,0.1299500320393528
jekeywin,0.1299500320393528
itsfalana_,0.1299500320393528
thesunwillbeam,0.1299500320393528
kimsojungxne,0.1299500320393528
frizzzzy,0.1299500320393528
pebiyjinnie,0.1299500320393528
natiapermanaa,0.1299500320393528
hanifa_ep,0.1299500320393528
user00282622728,0.1299500320393528
lasfridaynightt,0.1299500320393528
lavalafyu,0.1299500320393528
rainytics,0.1299500320393528
sygarpl,0.1299500320393528
okeuy12,0.12914355687154544
zeeuze,0.12871751627155686
