Source,Target,Weight
helloyoon4,sbmptnfess,34.0
helloyoon4,utbkfess,21.0
byunpov,subschfess,15.0
hopefullyperf,subschfess,14.0
byunpov,schfess,11.0
lizzypeachyy,schfess,10.0
zenius_oliv,subschfess,9.0
gabriux1,dinges_zenius,9.0
zeniusambis,schfess,8.0
hopefullyperf,schfess,8.0
helloyoon4,subschfess,8.0
zenius_oliv,schfess,7.0
hopefullyperf,sbmptnfess,6.0
keyystudies,subschfess,5.0
maillov_,schfess,5.0
zenius_oliv,sbmptnfess,4.0
zenbyzaa,subschfess,4.0
pfmmipy,schfess,4.0
atomhidrogen1,subschfess,3.0
aziastudy,airmelon_,3.0
lizzypeachyy,sbmptnfess,3.0
user0014297,canwehvebutter,3.0
txtdariharsa,pemudalusi,3.0
hujkwqe83dja,schfess,3.0
mitrabelajarmu,subschfess,3.0
gustity1,schfess,3.0
amsterdamlaf,subschfess,3.0
amsterdamlaf,schfess,3.0
ttttaacaa,subschfess,3.0
tetsuuuuuw,nezthetic,3.0
zenbyzaa,sbmptnfess,3.0
ambisintenyukk,sbmptnfess,3.0
ftievi,schfess,3.0
vaquola,schfess,2.0
sebut_aja_orang,jeonsooheej,2.0
notbeautybutidc,sbmptnfess,2.0
jbjie,faintedrain,2.0
nnaanaj,subschfess,2.0
notge0n,subschfess,2.0
nowsantuy,iridoriscent,2.0
numayyyyyy,schfess,2.0
jedd0ngie,schfess,2.0
nakskarunggoni,sbmptnfess,2.0
biologyzyx,atypicali,2.0
naxxyra,schfess,2.0
yourcrush_babe,subschfess,2.0
amiktheavocado,atypicali,2.0
amilyakautsar,sbmptnfess,2.0
amsterdamlaf,areajulid,2.0
amsterdamlaf,sbmptnfess,2.0
mitrabelajarmu,schfess,2.0
mjskud,itscammila,2.0
yantoyamazaki,subschfess,2.0
keyystudies,schfess,2.0
asdfghjklhftt,sbmptnfess,2.0
xexostar,schfess,2.0
awasakunbaru,sbmptnfess,2.0
kasihnamadong_,whentheweather,2.0
mystruggle___,subschfess,2.0
nafastudy,rxxras,2.0
vrdhmrh,saramadhan,2.0
natadekopok_,purplishdaisy,2.0
navaaaa_aa,bang_garr,2.0
jenoseno,subschfess,2.0
inianissaa,schfess,2.0
cestlacherie,flummfox,2.0
byunpov,convomf,2.0
titiswell,txtapaadanya,2.0
ddowoonssi,numdeysix,2.0
devnur99,itzjaraaa,2.0
ssaegt,sabdaps,2.0
purpleuvy,cherrykook16,2.0
sonofthesunnnn,sbmptnfess,2.0
hallaaah,stekzzkzkzk,2.0
sobbingbcsoobin,schfess,2.0
quip_zenshare,schfess,2.0
quip_zenshare,subschfess,2.0
haechanprivate,bffhae,2.0
gsukaayamgoreng,sbmptnfess,2.0
reikqmiya,cerephaka,2.0
shatrawberry,schfess,2.0
giornogiiovanna,iyoureyestell,2.0
seetayz,subschfess,2.0
rizasfy26,sbmptnfess,2.0
fatresiahelena,zenius_oliv,2.0
fyoduor,schfess,2.0
ftievi,subschfess,2.0
premiumappbysay,schfess,2.0
potongannf,subschfess,2.0
potongannf,schfess,2.0
cimycatha,polkacoma,2.0
thevirgogurl,subschfess,2.0
teresa_katarina,itssayeshaa_,2.0
hxxwlmes,xjzee_,2.0
cerephaka,reikqmiya,2.0
midosalsapfm_,schfess,2.0
pasukanambis,gapyearfess,2.0
pcrnysarigandum,syadnyl,2.0
choerrybombs2,waferasahoy,2.0
perkdels,schfess,2.0
hilycious,schfess,2.0
sundaeefundaee,mendmoon,2.0
sukajaehyunss,schfess,2.0
pfmmipy,subschfess,2.0
stylsdntfvl,schfess,2.0
stuudiv,schfess,2.0
piwchicks,schfess,2.0
hmpneumothorax,schfess,2.0
plumyn,convomf,2.0
kurapikawifee,jeromepolin,2.0
bubos_nim,sbmptnfess,2.0
ambisss1,soon2beamedstud,2.0
lailychuss,sabdaps,2.0
1975nk,schfess,2.0
lachie_nae,zenius_oliv,2.0
zen_kakyuni,hanashhi,2.0
maukuliah2,studyfess,2.0
madamemoisse,schfess,2.0
zenbyzaa,schfess,2.0
almondmilkies,zenius_oliv,2.0
masgifar,naiscent,2.0
kyulest,yoshaurs,2.0
zenambis,schfess,2.0
5pm53mins,dosiejogja,2.0
88milyarr,schfess,2.0
mantappugirl,schfess,2.0
zeniusssss,schfess,2.0
aldiset02946261,sbmptnfess,2.0
albanofinzo,sbmptnfess,2.0
1975nk,nashiayamgeprek,2.0
__pramudya,schfess,2.0
zenius_oliv,gapyearfess,2.0
lilsunschenle,zenius_oliv,2.0
peachyeuuu,dinasigoreng,1.0
prieztoujours,subschfess,1.0
prewttyy,shovwl,1.0
prettysellerapk,zeamayis,1.0
pretemdeer,frankiecosmosd,1.0
martanetlue,subschfess,1.0
pasukanambis,subschfess,1.0
preci0usin,schfess,1.0
prayatafaizaft,sumberprotein,1.0
pramidew,mahirahaul,1.0
masaadepanmuuu_,themposition,1.0
masaituakantiba,cittairlanie,1.0
pornsmol,shovwl,1.0
paujirohman,bertanyarl,1.0
poortatoess,subschfess,1.0
ponakanhagrid,sbmptnfess,1.0
polymatik,sygfess,1.0
pocarigaksweet,alieenbelajar,1.0
plzmau,subschfess,1.0
pluviluv,subschfess,1.0
matchaaagirl,gapyearfess,1.0
matchamaeleon,convomf,1.0
paw_pawmeong,schfess,1.0
plumpyhumpy,subschfess,1.0
plstmnrljgnnemu,subschfess,1.0
pribumimusiman,sbyfess,1.0
mayaveronica9,xoxowantja,1.0
maxsimusfloren,schfess,1.0
pshstudy,dyrajki,1.0
parksozee,heyyuu_20,1.0
puri_nim,jihanfavs,1.0
pulchraeaaxxi,schfess,1.0
pudanmenawan,maisyaphnn,1.0
pasukanambis,buangrasamaless,1.0
ptnhunter22,pandaiimenangis,1.0
psikolofi,schfess,1.0
mariasoffie_,jehianps,1.0
psichalogy,student_fess,1.0
pshstudy,myboyfriendkth,1.0
psbronitua,olivehateem_,1.0
martabakindie,pekalonganfess,1.0
pasukanambis,dhea_zenius,1.0
propadti,sabdaps,1.0
profanous,o97pride,1.0
probablydaisyb,noobychild,1.0
privateboba,subschfess,1.0
princes54798837,subschfess,1.0
princes54798837,schfess,1.0
maribertemanptn,letskol,1.0
marimegammy,sharereall,1.0
marsupilalami,ftttsugaaa,1.0
plstmnrljgnnemu,bapakdomba,1.0
pjmrawrr,schfess,1.0
piztachious,noobychild,1.0
pfmmipy,kamoomile,1.0
pfmmipy,abcdheyaa,1.0
pfmbahagia,schfess,1.0
may0naizee,kiddieasha,1.0
petzoldzzz,schfess,1.0
permisipaket_,idextratime,1.0
pdistira3,sbmptnfess,1.0
perempuanmuuuu,utbkfess,1.0
maungrice,dekapanfiksii,1.0
pdkxbxj,ancoraimparo___,1.0
pengenapaaja,cittairlanie,1.0
peacebeuponn,schfess,1.0
pengenambiis,press1forambis,1.0
pemudayouth,sbmptnfess,1.0
pejuanggkuliah,schfess,1.0
pejuangalmet,atypicali,1.0
peciintambiss,ambisfs,1.0
peachqrose,studywystar,1.0
mauuaungambis,schfess,1.0
mauuujadidokter,sbmptnfess,1.0
maxpooling2d,piraaaa_,1.0
pebiyjinnie,sbmptnfess,1.0
peachtachioo,subschfess,1.0
peachymochaa,schfess,1.0
pfmmipy,brianbelajar,1.0
maukokumi,worksfess,1.0
pixiexstclilo_,sbmptnfess,1.0
pfmmipy,neologii,1.0
pixieeeest,schfess,1.0
matchamaeleon,schfess,1.0
piwchicks,englishfess_,1.0
pinnepiinn,alloeverea,1.0
pinginmasukfk,rococo_chico,1.0
pinginjulid,schfess,1.0
pbooyoungg,kuyangcangtip,1.0
mariambisptkn,sbmptnfess,1.0
pillowyarna,1204s0s,1.0
pikarosiawati,schfess,1.0
matchamaeleon,ssssharpay,1.0
physicsly,sabdaps,1.0
physblacks,potatoesavire,1.0
matchamaeleon,subschfess,1.0
phoriam,txtapaadanya,1.0
philosophyhunt,reductocurse,1.0
pharmacidst,schfess,1.0
pcrnanamikento,schfess,1.0
pfmstudy,schfess,1.0
pfmsma,gxuling,1.0
matchamaeleon,vminenths,1.0
matchikaaa,dugongcina,1.0
maukimyugyeom1,bertanyarl,1.0
piltropy,jaejaewoonie,1.0
pweasev,schfess,1.0
pusingbgthuft,nowsantuy,1.0
rendiismail22,itoff27,1.0
rmomiyy,sbmptnfess,1.0
rllazzz,schfess,1.0
rkhmdhifa,utbkfess,1.0
madamemoisse,ljskkkx,1.0
rixskt,utbkfess,1.0
riusuir_,sbmptnfess,1.0
rinnebekasi_,jpfbase,1.0
rillakuman,subschfess,1.0
rillakuman,schfess,1.0
rilexnchillin,schfess,1.0
rigelarion,schfess,1.0
rigelarion,sbmptnfess,1.0
riffuda,panggilajazul,1.0
rifainthebuild1,mactematika,1.0
ridincullus,bertanyarl,1.0
richw0mann,ustadchen,1.0
richw0mann,convomf,1.0
rhsntaa,sbmptnfess,1.0
rhestudy,subschfess,1.0
madamemoisse,subschfess,1.0
rheexca,s1jabats,1.0
retnymala,subschfess,1.0
rerwrho,bertanyarl,1.0
replayrepliy,miund,1.0
replayrepliy,faizanka_,1.0
robyhmz,sbmptnfess,1.0
madamemoisse,cuwprint,1.0
roeversinceny,diveinkyoto,1.0
rua_area,iyakngarepfkui,1.0
sabilarrrr,zenius_oliv,1.0
sabdaps,raccoonamatata_,1.0
sabdaps,adambagaskara,1.0
s4turnrush,asyastudyy,1.0
rydeell,fuckutebeka,1.0
rvnclwsly,sabdaps,1.0
rutorenang,jihoonbakso,1.0
rumanizz,subschfess,1.0
rubyredvelvet,chocyuhyun,1.0
rubbymarkie,preciousjh17,1.0
ruangguyu_,melysantoso_,1.0
mabokwonwoo,schfess,1.0
roeversinceny,sunfairry,1.0
machtyaaa,jaketangsel,1.0
rsmn_vr,mogiisgilang,1.0
rruthieee,sbmptnfess,1.0
rrenjunh,schfess,1.0
rrachang,stanmenfess,1.0
rr4nd0mm,schfess,1.0
rotiboeaya_,cerephaka,1.0
rosettaile,koumeowing,1.0
rosesty_95,pinkeuza,1.0
roseetad,sbmptnfess,1.0
romeobogeng,schfess,1.0
renlilsecret,utbkfess,1.0
renataagustin17,schfess,1.0
puttrrrri,brandambissador,1.0
renaldiwahyu_,fotosyut,1.0
rafisetiawanze1,sbmptnfess,1.0
raenjunluvena,mgajhnsz,1.0
raeambisbesok,hiromi_daiji,1.0
raeambisbesok,faniix1,1.0
raaazaaac,betaquari,1.0
quip_zenshare,yongiepurple,1.0
quip_zenshare,vkfluffy,1.0
quip_zenshare,suyutifarid,1.0
mamaselusin,sbmptnfess,1.0
querencisal,convomf,1.0
querencieaj,subschfess,1.0
querencieaj,chewmist,1.0
quereencialism_,agnesdella7,1.0
marciwiyi,sbmptnfess,1.0
quayntrella,sbmptnfess,1.0
qraece,sbmptnfess,1.0
qonitaarda,subschfess,1.0
qheejin,miyeeoon,1.0
qavten,bertanyarl,1.0
pyovn,schfess,1.0
pwumpiie,studstudiee,1.0
pwtysntc,subschfess,1.0
panggilgua1,mariambisptkn,1.0
puuffffffffffff,arucannn,1.0
putwizz,studyyarea,1.0
rahareuu,subschfess,1.0
rainbowariess,sbmptnfess,1.0
rainensky_,sbmptnfess,1.0
rayyslagiambis,studwsyaaa,1.0
renai_maka,utbkfess,1.0
reinmujaddid,cimotyy,1.0
maecyokay17_j,wonunuj_,1.0
reikqmiya,koyuudayo,1.0
maillov_,yvoonmi,1.0
refusama,fajartujuhbelas,1.0
reeireirin,uchuucinn,1.0
redpencilcolor,sabdaps,1.0
rebahan____,cryinhazelmoonz,1.0
real____jjs,subschfess,1.0
rdrkym,sabdaps,1.0
rayofsansyain,idontsharefoods,1.0
rainytics,sbmptnfess,1.0
rawrrchio,schfess,1.0
raufanpurdini,sabdaps,1.0
ratutorojoyo,schfess,1.0
majourns,sabdaps,1.0
rararararadira,sabdaps,1.0
rapinzeul,schfess,1.0
rapinzeul,sbmptnfess,1.0
randd1_,guedahyun,1.0
rakyatuwitter,subschfess,1.0
rajwnn,jpfbase,1.0
malykacang,dekapanfiksii,1.0
panggilnady,flowrblues,1.0
pamaksudmu,ngambisugmdl,1.0
mazzini_gsp,cittairlanie,1.0
mutiarutam131,subschfess,1.0
mystruggle___,sweettaeev,1.0
menyinarimuuu,subschfess,1.0
mystruggle___,schfess,1.0
mystruggle___,hiyifa,1.0
myrrraaahhh,sbmptnfess,1.0
myohangyul99,skamletoy,1.0
myogabhtr,subschfess,1.0
myeonchive,schfess,1.0
mydearpo,jualanmurcee,1.0
mybalwoon,imdemafia,1.0
merciaurevoi,schfess,1.0
my_april04,ofeverythingg,1.0
muthxzsh_,vrnsscfby,1.0
nasculfadhil,neomualone,1.0
muthxzsh_,tukanggalau28,1.0
murphlovebot,dsconnectud,1.0
muhammadrizaclr,sbmptnfess,1.0
msputraaz,utbkfess,1.0
msputraaz,studienbrch,1.0
merdepluie,schfess,1.0
msputraaz,ndlzkdlin,1.0
msputraaz,namaewanaori,1.0
msputraaz,mitsupha,1.0
msputraaz,dinowin_,1.0
msputraaz,azijik,1.0
msputraaz,4bbyitshere,1.0
n00teskuas,fairym3rs,1.0
n00teskuas,krvyblue,1.0
men4ng1s,billsyit,1.0
n00teskuas,studysyx,1.0
nasculfadhil,90storyfair,1.0
narauhlll,qardust,1.0
nantikepikiran,schfess,1.0
nantadv,sabdaps,1.0
nanazzztmlsn,utbkfess,1.0
nanayoonaya,jayeuzv,1.0
nanas_malas,subschfess,1.0
nanas_malas,askrlfess,1.0
nanaappp,utbkfess,1.0
namujoonm,bertanyarl,1.0
namaewanaori,tanannnoctavia,1.0
meme_lord666666,sabdaps,1.0
namaewanaori,blackxiugar,1.0
namaewanaori,arrheree,1.0
memeeou,schfess,1.0
najaesungie,sbmptnfess,1.0
najaeminiey,sbmptnfess,1.0
naif08916389,subschfess,1.0
men4ng1s,arreundelle,1.0
nafastudy,ddazekth,1.0
nafarezabc,subschfess,1.0
nadshevi,schfess,1.0
nadaoct1,7orupiah,1.0
nabilagf,zenius_oliv,1.0
na_jaemann0813,subschfess,1.0
mrsjyh,mangokombucha,1.0
mrs_okaka,sbmptnfess,1.0
mrjuneyaa,hwangghinaa,1.0
misiscokelat,schcampus,1.0
mintadislebew,ayayayow_,1.0
minnnnnhoo,schfess,1.0
minjyvers,schfess,1.0
minisabc,vouzmevoyezzh,1.0
minicroffle,subschfess,1.0
mezmaraised,rlixaxa_,1.0
mezmaraised,wiarning,1.0
minhyunglee283,schfess,1.0
mingyureo,zh0ngchn,1.0
mhelmyahya,asmeredithgrey,1.0
mingmingiess,subschfess,1.0
mingambis,chelsstudy,1.0
mhhhrnnn,subschfess,1.0
micindomie,convomf,1.0
mineyups,plsidunnowhoim,1.0
minexeulate,schfess,1.0
mid8riya,na4ckerman,1.0
miloray6,schfess,1.0
milkywayystar,ethenimity,1.0
milkkeuteaa,sbmptnfess,1.0
milkiestluv,sbmptnfess,1.0
milkeurii,straykweeeds,1.0
milkeurii,jjieepang,1.0
miliksanji,subschfess,1.0
miioo71,fairylionae,1.0
misedep,julidajayaa,1.0
mitharmn_,schfess,1.0
mersieo,schfess,1.0
mitrabelajarmu,ambisfs,1.0
mrizwansy,sbmptnfess,1.0
mrizkifebriann,schfess,1.0
mriniaffah13,ambisfs,1.0
mrdikta,jon9se,1.0
moyyth,ursaturnss,1.0
mowgyli,subschfess,1.0
moosieposie,sygfess,1.0
mooonntie,crazieniyya,1.0
moonroese,hezastudy,1.0
moonliqght1,schfess,1.0
moonkevicn,ihyunzjae,1.0
metawinbunny,dinoshop_,1.0
meyskezz,s_rhizaa,1.0
monjicorp,schfess,1.0
mochiocii,adelaydens,1.0
mochihihichi,sbmptnfess,1.0
meyskezz,schfess,1.0
mocaccid,pl4nta3,1.0
moaarmymidzyy,sbmptnfess,1.0
mmeksuttt,convomf,1.0
mmeillen,schfess,1.0
mlieat,schfess,1.0
mituuw,billah_bambu,1.0
mitrabelajarmu,smkfess,1.0
mezmaraised,loutmlins,1.0
nasculfadhil,jeruksambat,1.0
natastasya,renaointu,1.0
panggilajazul,sabdaps,1.0
ohnomerlin,seporsimieayam,1.0
ontinyawagyu,angelyxc1,1.0
onthewayhere,ryyuje,1.0
onoff_m,thinsmilemuahh,1.0
mbislie,subschfess,1.0
ominotme,schfess,1.0
olivehateem_,azharfahd,1.0
oligarkei,utbkfess,1.0
okgurlzs,schfess,1.0
okeuy12,subschfess,1.0
okeuy12,ambisfs,1.0
mccnphase,dojeumin,1.0
oikawakiw,takze,1.0
ohmyicedtea,collegemenfess,1.0
natiapermanaa,sbmptnfess,1.0
odlaassir,menfesssyg,1.0
ocayaaaa,englishfess_,1.0
o0crash9,hynskch,1.0
nyobaproduktip,marktermeloo_n,1.0
mccnphase,kowhsi,1.0
nyeondy,ailofmalyfe,1.0
nuvantaraa,katdaal,1.0
nurjannahhanum,sabdaps,1.0
nurhidazenius,subeeobin,1.0
nurhidazenius,afas64002521,1.0
mcflurrries,ambisfs,1.0
ntashiye,sbmptnfess,1.0
ontinyawagyu,sasambisptn,1.0
mbisambis,zenius_oliv,1.0
onyourmidd,ketekalien,1.0
mbibibis,hannadd__,1.0
mbakjenniekim,rekonict,1.0
panggilajazul,bothroses,1.0
midheavenn_,aruufilpe,1.0
pallzahf,sbmptnfess,1.0
mbakjenniekim,waitefah,1.0
padukachanyeol,schfess,1.0
pachilleui,sbmptnfess,1.0
pacarnyarya,marktermeloo_n,1.0
pacarhaliday,sbmptnfess,1.0
oxnjxbc,alestudiey,1.0
mbananamal,akugemeus,1.0
owlinlovewithu,vhezzzz,1.0
ourtattoos,yoonjaehyukz,1.0
otsukarenasama,_alphaif,1.0
oseanight,sbmptnfess,1.0
orionbeltgirl,rachelamnd14,1.0
orimkhoirul23,sbmptnfess,1.0
orgsm95,ceritadarimalam,1.0
orgrendahan,divaalfiah,1.0
oreocuros,keeylaaaaaaaaaa,1.0
oreocuros,kamusiapayak,1.0
mbawangg,schfess,1.0
orchxid,subschfess,1.0
orchidzyone,chaeraelk,1.0
oocomfortzone,cathions,1.0
nrossiee,studywithgee,1.0
nrlsaes,txtgetsunova,1.0
sadneusss,sbmptnfess,1.0
nisamabaundip,kimjonunh,1.0
nfifah23,fizzyflanks,1.0
medsstud,gapyearfess,1.0
nextarrcokelat,sbmptnfess,1.0
newhopekila,schfess,1.0
newhopekila,sbmptnfess,1.0
meim99_,markcitygurl,1.0
mejikuhibinniu,xxshineyz,1.0
nevermindeuz,schfess,1.0
mekdiiioreo,schfess,1.0
nevermindeuz,sbmptnfess,1.0
neverasktoborn,subschfess,1.0
neupuz,schfess,1.0
netaijal,nyonkrg,1.0
nestleysya,schfess,1.0
nelvaaze,polkacoma,1.0
nelvaaze,memeykarta,1.0
nelladrs,bertanyarl,1.0
nelheeyoung,novpdd,1.0
ndnrilha,sbmptnfess,1.0
ndhrbt1,ttlindonesia,1.0
ndatawlah,schfess,1.0
melancholycurse,ssrmao,1.0
nawasenaa,subschfess,1.0
meliyetik,clobe,1.0
naufalaal_,schfess,1.0
ningznin,qheejin,1.0
njunnnana,lucynaomii,1.0
mcflurrybubble,sbmptnfess,1.0
medeeiia,subschfess,1.0
nrlsaes,haru_010410,1.0
nowsantuy,vazlae,1.0
nowsantuy,sbmptnfess,1.0
me0wsh,sbmptnfess,1.0
noviceartistt,_clairdxlunx,1.0
nouvieiies,maublajar,1.0
notyourexxx_,hijustcallwawa,1.0
notiogic,subschfess,1.0
meanwhild,panggilajazul,1.0
notconnectioonn,schfess,1.0
mebeingmeitsme,vaniaaaambis,1.0
nore2dx,rooooollllll,1.0
noodlezzzip,snowgumzzz,1.0
noodlezzzip,nakaivvy,1.0
noodlezzzip,canstuy,1.0
nonakimry,flyfromhell,1.0
nolivepeople,subschfess,1.0
noecharm,schfess,1.0
nochtrnl,munfess,1.0
nobeeta_,jolovesji,1.0
nobaramyeon,ssefnum,1.0
nnjaemi,imnayeonmygirl,1.0
nnismal,wmhendra_,1.0
nnajaeminiest,shijakbuteodaa,1.0
nkcthi___,maujadicrushmu,1.0
sadboy1410,thisbluemarie,1.0
09yjm,zenambis,1.0
sahrra00,schfess,1.0
wierdify,sbmptnfess,1.0
whociamesia,sbmptnfess,1.0
who_realizes,schfess,1.0
whish3s,schfess,1.0
wheeinnnnn,straykdzchan,1.0
wedeliastudy,ciaooo000,1.0
wecall11nine,taekyootie,1.0
waytogoals,winneopen,1.0
waytogoals,be_owenz,1.0
watanabehera,subschfess,1.0
wasserdruck,mmmaaauuulll_,1.0
wantitsobad,schfess,1.0
wannabesnowman,sbmptnfess,1.0
wannabegzoox,violetblueish,1.0
wangjjake,lunerpw,1.0
wakasacult,sanzupaws,1.0
wajibngambisbgt,subschfess,1.0
waeenyoeell,utbkfess,1.0
w0zzteria,sbmptnfess,1.0
vrnsscfby,muthxzsh_,1.0
voile27,subschfess,1.0
voievode01,sahabatbrainly,1.0
vivielawantii,ahdwik__,1.0
vitamiiinc_,schfess,1.0
visentiaiko,mondmaadchen_,1.0
vinmoriarty,subschfess,1.0
vimard_,ossocleo,1.0
vickzz14,sbmptnfess,1.0
vickyutami2,tetsuuuuuw,1.0
vickyutami2,tegarrm11,1.0
widodotesla,sabdaps,1.0
wiiiskes,mylktae,1.0
xsoarcist,subschfess,1.0
wintermiif,icutiejaemin,1.0
xryqzaa,subschfess,1.0
xrrava,subschfess,1.0
xrackedaccount,bertanyarl,1.0
xoxowantja,mayaveronica9,1.0
xoxo22happiest,ynrlj08,1.0
xo_fa_xo,schfess,1.0
xnysaz,schfess,1.0
xmnallzee,funnytummy_,1.0
xkylz_dll,schfess,1.0
xkeyzia,eunheeberries,1.0
xiuwany,pdkxbxj,1.0
xiaaau,sadgurlzzz11,1.0
xezens,sbmptnfess,1.0
xeexawxeenx,sbmptnfess,1.0
xayizee,gapyearfess,1.0
xaracryst,schfess,1.0
x1xiboba,fluffykaia,1.0
wtfjaktim,highekspektasi,1.0
worldqar,s_rhizaa,1.0
wooseoj,hangyuf,1.0
wonyourbae,dekapanfiksii,1.0
wonpilmart,y00nddablue,1.0
wonpilmart,antarsayapulang,1.0
wonkecii,yujsoob,1.0
woncevs,hermbione,1.0
wntrrgrdn_,cloudy_vread,1.0
wjyd_22,asyllib,1.0
winztersoldier,schfess,1.0
wintervkooo,schfess,1.0
vickyutami2,taeexyz,1.0
vickyutami2,struggle9belas,1.0
vickyutami2,ssophrosynee,1.0
vickyutami2,serotoninstud,1.0
urheartbreakx,schfess,1.0
urfavshuman,schfess,1.0
urbebl0uffee,schfess,1.0
uranyus,cayendoj,1.0
unnoticezen,jaemcityx,1.0
uncpsiar,prkdlx,1.0
unavailable6661,undipmenfess,1.0
ulululluu,schfess,1.0
uknwmeright,zenius_oliv,1.0
ugmduadua,esra81787871,1.0
ucancallmeyunn,schfess,1.0
ucaaaaay,schfess,1.0
uburuburuu,schfess,1.0
uburuburuu,napakotel,1.0
uburuburuu,kittenflawu,1.0
uburuburuu,gerimisnind,1.0
ubur_uburmerah,sabdaps,1.0
typingmybest,tupperwery,1.0
tymochie,zweetbangtan,1.0
txtfromshasa,preci0usgirll,1.0
txtdrawan,txtapaadanya,1.0
txtdarironil,sbmptnfess,1.0
txtdariharsa,vuinttone,1.0
txtdariharsa,consteiie,1.0
txtapaadanya,cilsland,1.0
txlmcc,thaliamecca,1.0
twutwah,utbkfess,1.0
twutwah,historiye,1.0
tweetscognito,schfess,1.0
urielflames,falllni,1.0
urlovelymeow,troismotsvides,1.0
urrprecioustan,sbmptnfess,1.0
vermmouht,dkfeeel,1.0
vickyutami2,orishh_,1.0
vickyutami2,kudila_,1.0
vickyutami2,jaeminnabigwin,1.0
vickyutami2,gtwusiapa,1.0
vickyutami2,goenawan_dedi,1.0
vickyutami2,ftievi,1.0
vickyutami2,casjourney,1.0
vickyutami2,cabatprojenn,1.0
vickyutami2,browniefluffy,1.0
vickyutami2,bothroses,1.0
vickyutami2,bichsanul,1.0
vethernal,alonevrydy,1.0
vermmouht,subschfess,1.0
venusblaack,schfess,1.0
user0014297,jejeenum,1.0
veildiablo,iatoxicera,1.0
vazlae,sonofthesunnnn,1.0
vazlae,schfess,1.0
vazlae,is0cost,1.0
vasyaksm,subschfess,1.0
vasyaksm,schfess,1.0
vanillaltte22,zenius_oliv,1.0
vanctei,soonkissad,1.0
valleznx,trili_haja21,1.0
vadzhrhwd,convomf,1.0
user80972,masukptn2k22,1.0
user00282622728,sbmptnfess,1.0
user0014297,rodeoyuno,1.0
xrytired,utbkfess,1.0
